# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: 1ec37ae
# common_typos_disable
advance.bike.security.system.LoginActivity -> advance.bike.security.system.LoginActivity:
    501:501:void onSupportContentChanged() -> A
    416:439:boolean onSupportNavigateUp() -> B
    575:587:boolean performMenuItemShortcut(int,android.view.KeyEvent) -> C
    487:488:void supportNavigateUpTo(android.content.Intent) -> D
    471:471:boolean supportShouldUpRecreateTask(android.content.Intent) -> E
    176:177:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    97:99:void attachBaseContext(android.content.Context) -> attachBaseContext
    609:614:void closeOptionsMenu() -> closeOptionsMenu
    552:558:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    454:454:android.content.Intent getSupportParentActivityIntent() -> f
    214:214:android.view.View findViewById(int) -> findViewById
    280:280:void onSupportActionModeStarted(androidx.appcompat.view.ActionMode) -> g
    156:156:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    563:566:android.content.res.Resources getResources() -> getResources
    291:291:void onSupportActionModeFinished(androidx.appcompat.view.ActionMode) -> i
    268:269:void invalidateOptionsMenu() -> invalidateOptionsMenu
    305:305:androidx.appcompat.view.ActionMode onWindowStartingSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> j
    181:191:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    493:494:void onContentChanged() -> onContentChanged
    103:107:void onCreate(android.os.Bundle) -> onCreate
    233:235:void onDestroy() -> onDestroy
    592:595:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    219:228:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    517:517:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    528:529:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    117:119:void onPostCreate(android.os.Bundle) -> onPostCreate
    195:197:void onPostResume() -> onPostResume
    533:535:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    201:203:void onStart() -> onStart
    207:209:void onStop() -> onStop
    239:241:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    600:605:void openOptionsMenu() -> openOptionsMenu
    161:162:void setContentView(int) -> setContentView
    166:167:void setContentView(android.view.View) -> setContentView
    171:172:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    111:113:void setTheme(int) -> setTheme
    263:264:void supportInvalidateOptionsMenu() -> u
    542:545:androidx.appcompat.app.AppCompatDelegate getDelegate() -> v
    130:130:androidx.appcompat.app.ActionBar getSupportActionBar() -> w
    371:372:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder) -> x
    623:623:void onNightModeChanged(int) -> y
    390:390:void onPrepareSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder) -> z
androidx.appcompat.app.AppCompatCallback -> b.b.k.d:
    void onSupportActionModeStarted(androidx.appcompat.view.ActionMode) -> g
    void onSupportActionModeFinished(androidx.appcompat.view.ActionMode) -> i
    androidx.appcompat.view.ActionMode onWindowStartingSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> j
androidx.appcompat.app.AppCompatDelegate -> b.b.k.e:
    androidx.collection.ArraySet sActiveDelegates -> d
    java.lang.Object sActiveDelegatesLock -> e
    int sDefaultNightMode -> c
    163:167:void <clinit>() -> <clinit>
    262:262:void <init>() -> <init>
    void setContentView(android.view.View) -> A
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> B
    339:339:void setTheme(int) -> C
    void setTitle(java.lang.CharSequence) -> D
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> c
    377:377:void attachBaseContext(android.content.Context) -> d
    221:221:androidx.appcompat.app.AppCompatDelegate create(android.app.Activity,androidx.appcompat.app.AppCompatCallback) -> e
    232:232:androidx.appcompat.app.AppCompatDelegate create(android.app.Dialog,androidx.appcompat.app.AppCompatCallback) -> f
    android.view.View findViewById(int) -> g
    571:571:int getDefaultNightMode() -> h
    526:526:int getLocalNightMode() -> i
    android.view.MenuInflater getMenuInflater() -> j
    androidx.appcompat.app.ActionBar getSupportActionBar() -> k
    void installViewFactory() -> l
    void invalidateOptionsMenu() -> m
    622:629:void markStarted(androidx.appcompat.app.AppCompatDelegate) -> n
    632:636:void markStopped(androidx.appcompat.app.AppCompatDelegate) -> o
    void onConfigurationChanged(android.content.res.Configuration) -> p
    void onCreate(android.os.Bundle) -> q
    void onDestroy() -> r
    void onPostCreate(android.os.Bundle) -> s
    void onPostResume() -> t
    void onSaveInstanceState(android.os.Bundle) -> u
    void onStart() -> v
    void onStop() -> w
    639:650:void removeDelegateFromActives(androidx.appcompat.app.AppCompatDelegate) -> x
    boolean requestWindowFeature(int) -> y
    void setContentView(int) -> z
androidx.appcompat.app.AppCompatDelegateImpl -> b.b.k.f:
    boolean IS_PRE_LOLLIPOP -> d0
    java.lang.Runnable mShowActionModePopup -> t
    java.util.Map sLocalNightModes -> c0
    boolean sInstalledExceptionHandler -> f0
    java.lang.Object mHost -> f
    android.widget.PopupWindow mActionModePopup -> s
    boolean mBaseContextAttached -> L
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager mAutoBatteryNightModeManager -> U
    java.lang.CharSequence mTitle -> m
    boolean mWindowNoTitle -> G
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState[] mPanels -> I
    boolean mHasActionBar -> C
    int mLocalNightMode -> P
    boolean mCreated -> M
    android.view.ViewGroup mSubDecor -> x
    boolean mHandleNativeActionModes -> v
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager mAutoTimeNightModeManager -> T
    androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback mAppCompatWindowCallback -> i
    boolean mEnableDefaultActionBarUp -> Y
    boolean mClosingActionMenu -> H
    androidx.appcompat.view.ActionMode mActionMode -> q
    androidx.core.view.ViewPropertyAnimatorCompat mFadeAnim -> u
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState mPreparedPanel -> J
    boolean mOverlayActionBar -> D
    int mThemeResId -> Q
    boolean mStarted -> N
    boolean sAlwaysOverrideConfiguration -> g0
    android.view.View mStatusGuard -> z
    boolean mInvalidatePanelMenuPosted -> V
    boolean mSubDecorInstalled -> w
    boolean mActivityHandlesUiMode -> R
    android.content.Context mContext -> g
    android.view.Window mWindow -> h
    boolean mOverlayActionMode -> E
    boolean mFeatureProgress -> A
    androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> p
    androidx.appcompat.widget.ActionBarContextView mActionModeView -> r
    boolean mIsDestroyed -> O
    androidx.appcompat.app.ActionBar mActionBar -> k
    java.lang.Runnable mInvalidatePanelMenuRunnable -> X
    boolean mLongPressBackDown -> K
    android.graphics.Rect mTempRect1 -> Z
    androidx.appcompat.app.AppCompatCallback mAppCompatCallback -> j
    android.view.MenuInflater mMenuInflater -> l
    android.widget.TextView mTitleView -> y
    androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback mActionMenuPresenterCallback -> o
    androidx.appcompat.app.AppCompatViewInflater mAppCompatViewInflater -> b0
    boolean mActivityHandlesUiModeChecked -> S
    android.graphics.Rect mTempRect2 -> a0
    boolean mIsFloating -> F
    int mInvalidatePanelMenuFeatures -> W
    int[] sWindowBackgroundStyleable -> e0
    androidx.appcompat.widget.DecorContentParent mDecorContentParent -> n
    boolean mFeatureIndeterminateProgress -> B
    130:185:void <clinit>() -> <clinit>
    278:279:void <init>(android.app.Activity,androidx.appcompat.app.AppCompatCallback) -> <init>
    282:283:void <init>(android.app.Dialog,androidx.appcompat.app.AppCompatCallback) -> <init>
    206:329:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object) -> <init>
    543:548:void setContentView(android.view.View) -> A
    1232:1232:boolean shouldAnimateActionModeView() -> A0
    561:566:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> B
    1415:1435:boolean shouldInheritContext(android.view.ViewParent) -> B0
    616:617:void setTheme(int) -> C
    1043:1066:androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> C0
    979:988:void setTitle(java.lang.CharSequence) -> D
    1078:1226:androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback) -> D0
    2159:2159:boolean applyDayNight() -> E
    2108:2112:void throwFeatureRequestIfSubDecorInstalled() -> E0
    2163:2185:boolean applyDayNight(boolean) -> F
    1470:1481:androidx.appcompat.app.AppCompatActivity tryUnwrapContext() -> F0
    873:907:void applyFixedSizeWindow() -> G
    2245:2334:boolean updateForNightMode(int,boolean) -> G0
    631:655:void attachToWindow(android.view.Window) -> H
    2341:2382:void updateResourcesConfigurationForNightMode(int,boolean) -> H0
    2232:2232:int calculateNightMode() -> I
    2038:2104:int updateStatusGuard(int) -> I0
    1915:1939:void callOnPanelClosed(int,androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.Menu) -> J
    1800:1811:void checkCloseActionMenu(androidx.appcompat.view.menu.MenuBuilder) -> K
    606:612:void cleanupAutoManagers() -> L
    1814:1815:void closePanel(int) -> M
    1818:1847:void closePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,boolean) -> N
    692:867:android.view.ViewGroup createSubDecor() -> O
    1375:1410:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> P
    2133:2155:void dismissPopups() -> Q
    1307:1325:boolean dispatchKeyEvent(android.view.KeyEvent) -> R
    2005:2029:void doInvalidatePanelMenu(int) -> S
    1246:1249:void endOnGoingFadeAnimation() -> T
    658:689:void ensureSubDecor() -> U
    622:628:void ensureWindow() -> V
    1942:1950:androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState findMenuPanel(android.view.Menu) -> W
    450:461:android.content.Context getActionBarThemedContext() -> X
    2398:2401:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager getAutoBatteryNightModeManager() -> Y
    2390:2394:androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager getAutoTimeNightModeManager() -> Z
    1026:1033:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    1955:1967:androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState getPanelState(int,boolean) -> a0
    1038:1039:void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> b
    992:996:java.lang.CharSequence getTitle() -> b0
    570:574:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> c
    392:392:android.view.Window$Callback getWindowCallback() -> c0
    334:336:void attachBaseContext(android.content.Context) -> d
    396:410:void initWindowDecorActionBar() -> d0
    1675:1692:boolean initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> e0
    1581:1584:boolean initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> f0
    479:480:android.view.View findViewById(int) -> g
    1632:1671:boolean initializePanelMenu(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> g0
    1996:2002:void invalidatePanelMenu(int) -> h0
    2198:2198:int getLocalNightMode() -> i
    2405:2427:boolean isActivityManifestHandlingUiMode() -> i0
    467:472:android.view.MenuInflater getMenuInflater() -> j
    1242:1242:boolean isHandleNativeActionModesEnabled() -> j0
    383:384:androidx.appcompat.app.ActionBar getSupportActionBar() -> k
    2203:2225:int mapNightMode(int) -> k0
    1441:1450:void installViewFactory() -> l
    1253:1265:boolean onBackPressed() -> l0
    1071:1075:void invalidateOptionsMenu() -> m
    1356:1369:boolean onKeyDown(int,android.view.KeyEvent) -> m0
    1850:1857:boolean onKeyDownPanel(int,android.view.KeyEvent) -> n0
    1270:1301:boolean onKeyShortcut(int,android.view.KeyEvent) -> o0
    1457:1457:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    1465:1465:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    487:502:void onConfigurationChanged(android.content.res.Configuration) -> p
    1329:1352:boolean onKeyUp(int,android.view.KeyEvent) -> p0
    342:371:void onCreate(android.os.Bundle) -> q
    1861:1910:boolean onKeyUpPanel(int,android.view.KeyEvent) -> q0
    587:602:void onDestroy() -> r
    1016:1022:void onMenuOpened(int) -> r0
    376:377:void onPostCreate(android.os.Bundle) -> s
    1000:1013:void onPanelClosed(int) -> s0
    535:539:void onPostResume() -> t
    870:870:void onSubDecorInstalled(android.view.ViewGroup) -> t0
    578:582:void onSaveInstanceState(android.os.Bundle) -> u
    1486:1578:void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent) -> u0
    506:513:void onStart() -> v
    388:388:androidx.appcompat.app.ActionBar peekSupportActionBar() -> v0
    517:531:void onStop() -> w
    1972:1992:boolean performPanelShortcut(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,int,android.view.KeyEvent,int) -> w0
    1696:1796:boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent) -> x0
    911:948:boolean requestWindowFeature(int) -> y
    1588:1629:void reopenMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> y0
